date,origin,destination,distance_km,flight_time_min,co2_kg,orig_lat,orig_lon,dest_lat,dest_lon
2024-03-04,Toronto (YYZ),Miami (OPF),1980,190,18500,43.6777,-79.6248,25.9070,-80.2784
2024-03-01,Miami (OPF),Toronto (YYZ),1980,185,18200,25.9070,-80.2784,43.6777,-79.6248
2024-02-15,Toronto (YYZ),Los Angeles (VNY),3500,315,31200,43.6777,-79.6248,34.2098,-118.4896
2024-02-10,Los Angeles (VNY),Toronto (YYZ),3500,290,29800,34.2098,-118.4896,43.6777,-79.6248
2024-02-05,Toronto (YYZ),Newark (EWR),550,80,8100,43.6777,-79.6248,40.6895,-74.1745
2024-02-01,Newark (EWR),Toronto (YYZ),550,75,7800,40.6895,-74.1745,43.6777,-79.6248
2024-01-20,Toronto (YYZ),Providenciales (PLS),2600,225,22400,43.6777,-79.6248,21.7736,-72.2659
2024-01-12,Providenciales (PLS),Toronto (YYZ),2600,235,22900,21.7736,-72.2659,43.6777,-79.6248
2024-01-05,Toronto (YYZ),Miami (OPF),1980,190,18500,43.6777,-79.6248,25.9070,-80.2784
2024-01-02,Miami (OPF),Toronto (YYZ),1980,185,18200,25.9070,-80.2784,43.6777,-79.6248
2023-12-28,Toronto (YYZ),St. Maarten (SXM),3300,260,25600,43.6777,-79.6248,18.0409,-63.1089
2023-12-15,St. Maarten (SXM),Toronto (YYZ),3300,270,26200,18.0409,-63.1089,43.6777,-79.6248
2023-12-08,Toronto (YYZ),Miami (OPF),1980,190,18500,43.6777,-79.6248,25.9070,-80.2784
2023-12-05,Miami (OPF),Toronto (YYZ),1980,185,18200,25.9070,-80.2784,43.6777,-79.6248
2023-11-20,Toronto (YYZ),London (STN),5700,435,42800,43.6777,-79.6248,51.8860,0.2389
2023-11-12,London (STN),Toronto (YYZ),5700,460,44200,51.8860,0.2389,43.6777,-79.6248
2023-11-05,Toronto (YYZ),Houston (HOU),2100,185,18300,43.6777,-79.6248,29.6454,-95.2789
2023-10-28,Houston (HOU),Toronto (YYZ),2100,175,17900,29.6454,-95.2789,43.6777,-79.6248
2023-10-20,Toronto (YYZ),New York (TEB),550,75,7800,43.6777,-79.6248,40.8501,-74.0608
2023-10-18,New York (TEB),Toronto (YYZ),550,70,7500,40.8501,-74.0608,43.6777,-79.6248
2023-10-15,Toronto (YYZ),Miami (OPF),1980,190,18500,43.6777,-79.6248,25.9070,-80.2784
2023-10-08,Miami (OPF),Toronto (YYZ),1980,185,18200,25.9070,-80.2784,43.6777,-79.6248
2023-09-30,Toronto (YYZ),Los Angeles (VNY),3500,315,31200,43.6777,-79.6248,34.2098,-118.4896
2023-09-22,Los Angeles (VNY),Toronto (YYZ),3500,290,29800,34.2098,-118.4896,43.6777,-79.6248
2023-09-15,Toronto (YYZ),New York (EWR),550,80,8100,43.6777,-79.6248,40.6895,-74.1745
2023-09-08,New York (EWR),Toronto (YYZ),550,75,7800,40.6895,-74.1745,43.6777,-79.6248
2023-08-30,Toronto (YYZ),Las Vegas (VNY),3000,270,26500,43.6777,-79.6248,36.0840,-115.1537
2023-08-22,Las Vegas (VNY),Toronto (YYZ),3000,255,25800,36.0840,-115.1537,43.6777,-79.6248
2023-08-15,Toronto (YYZ),Chicago (MDW),700,90,9200,43.6777,-79.6248,41.7860,-87.7524
